Order_Item_Id, Topping_ID, Quantity_Used
79679,4,1
79680,1,1
79681,6,1
79681,6,2
79682,6,2
79682,3,1
79684,6,3
79687,6,3
79687,3,2
79688,5,3
79689,6,3
79690,4,2
79694,7,3
79698,2,1
79700,2,3
79700,2,1
79701,8,1
79701,3,2
79702,4,2
79702,1,3
79703,8,2
79707,4,2
79707,4,2
79710,8,2
79710,8,1
79712,8,3
79713,3,2
79714,6,1
79714,2,1
79716,4,2
79716,3,2
79717,2,3
79718,6,2
79721,4,2
79724,1,3
79724,5,2
79726,4,1
79726,2,1
79728,3,1
79729,3,3
79730,1,1
79730,4,3
79732,1,2
79733,3,3
79733,5,1
79736,7,2
79739,2,1
79741,4,1
79741,7,1
79742,2,2
79742,2,2
79744,4,2
79746,2,3
79746,5,1
79748,4,2
79748,6,2
79750,1,1
79751,6,3
79752,7,2
79753,2,3
79753,1,1
79755,3,2
79757,8,2
79757,8,3
79759,1,3
79761,3,1
79761,6,3
79762,5,1
79765,3,3
79766,3,3
79766,1,2
79767,8,1
79768,4,1
79772,8,3
79772,2,2
79773,3,3
79773,8,2
79774,4,2
79775,3,1
79776,1,1
79777,7,1
79779,5,2
79779,7,2
79780,5,3
79780,4,1
79782,3,2
79785,8,1
79785,3,1
79786,8,2
79786,8,3
79787,8,3
79788,1,2
79790,8,2
79790,7,2
79791,4,3
79791,6,3
79792,4,3
79792,6,3
79793,1,1
79793,8,3
79795,5,3
79796,8,2
79796,8,1
79797,4,1
79798,4,3
79798,4,1
79799,7,3
79799,7,1
79801,6,2
79802,8,1
79803,2,2
79804,8,1
79805,1,2
79806,4,2
79807,8,3
79810,8,3
79811,2,3
79811,5,2
79816,2,3
79816,6,3
79820,6,2
79823,1,1
79823,3,3
79824,5,2
79824,8,1
79826,2,1
79826,7,1
79828,3,3
79828,2,3
79829,6,1
79829,4,3
79830,6,1
79831,2,2
79833,1,2
79834,7,2
79835,6,2
79836,1,3
79837,1,1
79841,2,3
79841,5,3
79842,8,3
79842,2,2
79845,3,2
79846,8,3
79847,5,3
79851,5,2
79852,1,2
79853,5,2
79855,8,2
79855,7,3
79858,1,1
79858,7,1
79859,8,2
79860,2,3
79860,1,1
79861,7,3
79863,8,1
79863,1,3
79864,1,1
79864,2,2
79866,1,3
79866,6,2
79870,6,2
79871,1,2
79872,2,3
79872,8,1
79874,7,2
79875,7,1
79876,4,1
79878,6,1
79878,4,3
79880,7,2
79880,1,3
79883,2,1
79887,6,1
79887,4,1
79888,2,1
79888,7,1
79889,6,2
79889,5,1
79890,3,1
79890,1,3
79891,8,2
79893,4,1
79896,7,3
79896,2,3
79897,6,1
79898,8,3
79898,2,1
79900,8,1
79901,3,1
79902,8,2
79902,3,2
79903,3,3
79903,2,3
79908,4,3
79908,2,3
79910,1,2
79910,5,1
79911,3,1
79911,1,2
79913,2,2
79913,8,3
79914,3,2
79914,8,1
79915,6,1
79915,2,2
79916,1,1
79916,2,2
79917,4,1
79919,6,1
79919,4,3
79921,3,3
79921,4,3
79922,1,2
79922,8,2
79923,8,2
79923,2,2
79926,8,2
79926,6,2
79928,6,3
79928,2,3
79929,4,3
79930,7,1
79931,6,2
79933,7,3
79934,1,3
79934,5,2
79936,6,2
79936,2,3
79937,3,1
79938,2,2
79938,5,3
79939,6,2
79941,3,3
79942,1,1
79944,7,3
79944,1,2
79946,7,2
79946,3,3
79947,6,3
79948,7,2
79948,1,1
79949,3,1
79950,8,1
79951,8,3
79952,2,3
79955,8,3
79956,5,2
79956,1,2
79957,7,1
79957,7,2
79959,4,3
79960,5,2
79961,8,3
79962,3,1
79964,3,3
79965,2,1
79965,6,1
79966,6,3
79966,8,3
79967,2,2
79969,1,1
79970,3,2
79971,1,3
79973,4,2
79974,1,2
79975,6,2
79975,2,3
79976,2,2
79976,4,3
79977,6,1
79978,5,3
79978,8,1
79979,2,2
79979,2,3
79981,5,3
79981,5,1
79982,4,1
79982,8,3
79984,1,3
79987,6,3
79989,5,3
79990,8,1
79990,2,1
79991,4,3
79991,4,2
79992,3,2
79993,2,1
79994,4,1
79994,1,2
79996,7,3
79996,4,1
79997,4,1
79997,7,2
79998,5,3
79999,1,2
79999,8,2
80001,1,3
80001,6,2
80005,2,2
80006,1,3
80006,3,3
80008,1,3
80009,1,2
80009,1,2
80010,8,1
80011,8,1
80011,5,3
80012,2,3
80013,5,1
80013,5,1
80014,7,1
80014,8,3
80015,7,2
80015,1,1
80017,3,3
80017,2,3
80018,2,2
80018,4,2
80019,1,3
80020,1,1
80020,6,2
80021,3,1
80024,4,2
80026,5,3
80026,4,1
80027,8,3
80027,4,1
80028,5,3
80030,2,3
80030,4,3
80031,5,1
80031,1,2
80033,4,2
80033,4,2
80034,6,1
80034,2,3
80035,2,1
80037,1,1
80037,5,3
80038,8,3
80038,5,2
80039,7,1
80040,2,1
80041,1,1
80042,3,1
80043,3,2
80044,4,1
80044,6,3
80045,1,3
80045,1,2
80046,7,1
80047,7,1
80047,7,1
80048,7,1
80050,2,1
80051,5,3
80054,8,1
80055,1,1
80056,4,3
80056,3,1
80057,8,2
80057,5,1
80058,5,3
80058,4,3
80059,1,3
80061,7,3
80062,7,1
80062,5,2
80065,2,1
80067,2,3
80067,6,1
80069,7,3
80069,6,2
80070,3,1
80071,3,3
80071,2,1
80072,6,2
80073,8,2
80074,2,1
80076,1,2
80076,5,3
80077,7,2
80078,5,1
80079,7,2
80079,1,1
80081,5,1
80083,3,1
80083,7,1
80084,4,2
80084,2,2
80086,2,3
80087,8,2
80088,3,2
80089,8,2
80090,8,2
80090,3,3
80092,8,1
80093,8,3
80093,4,1
80094,4,1
80094,7,2
80095,4,1
80096,8,1
80096,3,3
80097,1,2
80098,1,1
80100,5,1
80101,1,3
80101,4,1
80102,2,2
80103,8,3
80104,8,2
80105,6,2
80105,6,3
80106,6,1
80106,7,1
80108,8,1
80108,1,2
80110,8,2
80113,5,3
80113,3,2
80114,6,1
80115,3,1
80116,4,1
80118,5,3
80118,2,3
80119,7,2
80120,5,3
80123,2,2
80124,6,2
80124,8,1
80125,4,2
80125,1,3
80126,8,3
80126,4,1
80128,1,2
80130,1,1
80130,5,2
80131,3,2
80132,7,3
80134,6,1
80134,2,2
80135,6,3
80136,6,3
80137,1,3
80139,7,1
80141,7,3
80142,4,2
80142,2,3
80143,6,2
80144,7,3
80144,6,1
80145,6,2
80146,4,1
80146,2,2
80147,8,3
80148,6,2
80148,5,1
80149,6,2
80149,1,3
80151,7,2
80152,8,3
80152,5,3
80156,8,3
80157,4,3
80157,8,2
80158,5,2
80158,7,3
80159,5,3
80160,6,1
80160,8,1
80161,2,2
80161,7,1
80162,5,3
80163,3,3
80163,8,2
80164,4,2
80165,8,3
80166,2,2
80166,3,2
80168,8,2
80168,5,3
80172,1,1
80172,1,2
80175,6,3
80177,8,2
80177,2,1
80178,3,2
80178,8,1
80179,1,3
80179,5,3
80180,5,2
80180,3,1
80182,2,1
80183,3,2
80183,5,1
80184,3,3
80185,1,1
80185,4,3
80188,4,3
80193,2,3
80193,1,2
80194,7,2
80195,6,2
80197,8,1
80197,1,2
80198,5,2
80198,3,2
80200,1,2
80206,7,3
80206,4,1
80207,2,3
80210,1,3
80210,7,2
80211,5,1
80215,7,2
80215,6,3
80216,2,1
80216,7,1
80217,3,1
80218,8,3
80220,3,3
80221,3,1
80221,4,1
80222,8,2
80222,1,3
80223,7,3
80225,5,1
80225,7,1
80226,5,1
80227,6,1
80227,7,2
80228,4,1
80229,1,2
80229,7,1
80230,8,1
80231,7,3
80232,8,3
80232,5,3
80233,4,1
80233,8,1
80234,6,3
80234,2,1
80235,2,2
80235,4,3
80236,5,1
80236,3,2
80241,8,3
80241,7,1
80242,3,1
80243,4,1
80243,4,1
80246,6,1
80246,4,1
80248,4,1
80248,5,2
80250,8,3
80250,7,2
80251,2,3
80251,7,1
80252,4,2
80252,8,1
80253,4,1
80253,7,1
80254,4,2
80254,8,1
80256,7,2
80258,3,1
80259,2,2
80261,7,3
80261,8,3
80262,6,2
80262,2,2
80263,7,3
80263,4,3
80264,1,2
80265,3,3
80265,5,3
80266,4,2
80268,6,1
80270,4,3
80270,3,3
80271,4,3
80271,8,1
80272,7,1
80275,5,1
80275,3,1
80276,6,1
80277,6,1
80279,2,1
80280,7,2
80284,1,3
80285,8,1
80285,6,2
80286,2,1
80289,1,1
80290,4,2
80290,6,1
80291,7,1
80292,7,2
80293,4,2
80294,6,3
80294,5,3
80295,6,3
80297,5,3
80297,7,3
80299,1,3
80300,1,2
80300,7,2
80301,5,1
80304,3,2
80304,2,3
80306,8,3
80306,7,1
80308,1,1
80309,3,1
80310,5,1
80310,7,1
80312,6,3
80314,5,3
80314,5,3
80315,5,3
80315,5,1
80317,6,2
80317,6,2
80318,5,1
80318,6,3
80319,8,1
80319,5,3
80320,3,3
80320,1,1
80321,6,1
80321,3,2
80322,8,2
80322,5,2
80323,1,1
80323,2,2
80325,4,3
80325,6,3
80327,4,1
80328,2,1
80328,1,1
80329,5,1
80329,5,2
80335,6,3
80336,3,3
80336,1,3
80337,6,1
80337,7,1
80339,3,1
80339,4,2
80340,8,2
80341,3,1
80341,2,2
80342,7,1
80342,2,1
80343,1,3
80343,6,3
80344,5,3
80346,7,3
80346,1,3
80348,2,1
80350,6,3
80350,7,2
80351,8,3
80351,4,1
80352,1,1
80353,2,3
80354,4,1
80354,8,1
80356,6,1
80357,2,2
80359,6,1
80360,2,3
80361,1,2
80362,6,3
80363,2,3
80363,6,3
80366,1,2
80366,2,3
80369,5,2
80369,1,2
80370,8,2
80370,7,1
80371,4,3
80372,3,3
80372,4,2
80374,1,1
80374,5,2
80375,4,1
80375,5,1
80380,3,2
80380,4,2
80382,6,3
80382,4,1
80384,3,3
80385,8,1
80385,6,3
80386,5,1
80387,2,3
80388,1,3
80388,2,1
80389,5,2
80391,7,1
80392,3,2
80393,6,1
80396,6,3
80397,5,3
80397,3,3
80398,8,1
80399,8,2
80399,7,3
80400,5,3
80400,1,3
80401,2,1
80401,1,3
80407,6,3
80407,6,2
80408,7,2
80409,5,1
80409,3,3
80411,5,2
80411,3,1
80415,1,1
80415,2,2
80416,3,1
80416,8,3
80417,1,2
80417,8,1
80419,5,1
80421,6,1
80421,7,2
80423,2,2
80423,6,1
80424,6,1
80425,2,1
80425,4,3
80427,1,1
80428,4,2
80429,7,3
80429,4,2
80430,6,2
80432,2,3
80433,4,3
80435,6,2
80438,3,2
80439,1,1
80439,5,1
80440,4,3
80441,4,1
80442,7,3
80442,5,2
80443,4,2
80443,3,1
80444,8,2
80444,6,1
80446,2,2
80446,7,1
80447,8,3
80447,6,3
80448,5,3
80457,6,3
80457,2,3
80459,3,1
80459,6,1
80460,7,1
80461,5,1
80463,4,1
80464,4,1
80465,5,1
80467,8,1
80467,5,1
80468,6,1
80468,6,3
80469,7,1
80469,3,3
80470,3,3
80471,3,1
80472,3,2
80472,8,1
80473,5,1
80474,2,3
80474,1,3
80475,7,3
80475,5,1
80476,4,3
80476,2,2
80477,4,1
80478,6,1
80479,1,2
80479,7,1
80484,8,1
80486,3,1
80486,6,1
80487,3,2
80487,3,3
80488,2,2
80489,1,2
80490,2,1
80491,3,3
80492,7,2
80492,2,2
80493,7,2
80493,6,2
80496,6,1
80496,7,2
80497,6,3
80498,8,1
80498,3,1
80504,7,1
80505,3,1
80505,5,2
80506,7,2
80507,8,3
80508,6,3
80508,7,1
80510,1,3
80511,6,2
80512,4,3
80512,6,3
80513,5,2
80513,5,1
80514,5,2
80514,7,2
80515,7,2
80515,8,2
80516,8,3
80516,4,3
80517,2,3
80520,2,3
80521,3,2
80521,2,2
80522,1,3
80523,1,2
80528,4,2
80528,6,3
80530,5,2
80531,8,2
80534,2,2
80534,8,3
80535,3,1
80537,6,2
80537,1,1
80539,3,3
80541,7,2
80541,4,3
80543,8,2
80543,6,1
80544,7,1
80546,7,3
80546,5,3
80547,5,2
80547,6,1
80550,5,3
80552,1,3
80552,3,3
80554,5,3
80554,7,1
80555,6,3
80555,8,1
80556,5,2
80556,7,3
80557,1,1
80557,7,1
80558,5,1
80558,6,1
80559,7,3
80560,5,3
80561,2,2
80564,7,3
80565,4,1
80566,7,3
80567,7,3
80567,3,2
80568,1,2
80568,6,3
80569,4,2
80569,3,2
80571,5,1
80572,1,1
80572,1,1
80573,7,1
80574,7,2
80575,8,2
80576,3,1
80576,1,1
80577,5,1
80577,5,1
80579,2,1
80581,4,2
80581,8,2
80582,4,1
80583,7,3
80584,1,3
80584,4,1
80585,8,1
80587,1,1
80589,8,2
80589,2,2
80590,6,2
80592,2,1
80592,3,3
80593,7,2
80595,2,1
80596,2,1
80597,8,3
80597,5,2
80599,3,1
80599,6,1
80600,2,1
80600,6,3
80601,4,3
80604,1,3
80605,3,2
80605,2,1
80606,1,1
80607,8,1
80609,7,1
80609,2,3
80611,2,3
80611,1,2
80612,6,1
80612,1,2
80613,2,3
80613,6,3
80614,5,1
80614,7,1
80615,4,2
80617,1,2
80617,2,1
80619,5,3
80621,4,2
80621,5,1
80624,4,2
80624,4,1
80625,7,3
80625,6,2
80627,4,1
80628,1,1
80629,5,1
80630,4,2
80630,8,1
80631,6,1
80633,8,1
80633,4,3
80634,5,1
80634,6,2
80635,8,2
80635,5,1
80636,8,2
80641,3,3
80645,1,3
80645,2,1
80647,4,3
80650,6,2
80653,6,1
80654,4,3
80656,1,2
80657,8,3
80657,2,1
80662,7,2
80664,1,3
80665,6,1
80665,7,3
80666,4,1
80668,1,1
80668,7,3
80672,2,3
80672,8,2
80674,1,2
80675,2,3
80676,5,3
80676,4,3
80677,4,3
80679,5,2
80680,2,3
80681,4,3
80681,1,3
80682,6,2
80683,1,1
80683,8,1
80687,1,2
80688,3,2
80688,6,2
80690,8,3
80690,6,3
80691,3,2
80692,3,3
80692,7,1
80693,8,2
80694,6,1
80694,5,2
80695,2,1
80696,2,1
80697,3,2
80698,7,1
80699,7,1
80699,7,2
80700,6,3
80701,1,2
80701,3,2
80703,7,3
80704,8,1
80704,3,3
80706,4,2
80707,7,2
80707,4,3
80709,8,3
80710,5,1
80711,8,3
80712,8,3
80712,6,2
80713,8,2
80714,1,3
80715,6,1
80716,1,1
80718,8,3
80719,8,1
80720,7,3
80720,6,2
80721,6,1
80723,5,2
80724,6,2
80724,5,3
80725,1,2
80725,6,2
80726,8,1
80726,5,2
80731,7,3
80731,8,1
80734,7,2
80734,7,3
80735,4,1
80736,5,1
80736,1,2
80740,8,2
80740,3,3
80742,1,1
80742,7,3
80743,5,1
80743,1,3
80744,5,2
80744,2,1
80746,6,3
80747,7,2
80747,1,3
80748,7,3
80748,6,3
80749,8,2
80752,3,2
80752,7,3
80753,2,1
80753,2,2
80754,8,1
80754,6,1
80756,7,2
80757,6,2
80757,2,1
80759,2,2
80760,7,2
80760,2,1
80761,6,1
80762,1,3
80762,3,2
80763,5,1
80764,7,1
80764,4,3
80765,1,1
80766,6,2
80767,8,3
80767,8,3
80768,5,1
80769,2,2
80772,8,3
80773,8,3
80774,4,3
80774,3,2
80776,5,3
80777,8,1
80778,5,3
80779,6,1
80783,3,1
80787,3,2
80789,3,1
80789,6,3
80791,7,3
80791,5,2
80793,7,3
80794,7,3
80796,2,1
80796,2,3
80797,3,1
80798,7,1
80798,7,2
80799,8,3
80800,2,3
80800,6,3
80801,1,2
80804,3,1
80806,3,2
80808,3,3
80809,5,3
80811,2,3
80811,8,3
80812,8,3
80813,1,3
80815,4,1
80817,3,2
80817,6,1
80818,8,1
80820,6,1
80820,4,2
80821,8,3
80821,7,1
80822,7,2
80822,5,3
80823,2,1
80826,8,3
80830,7,2
80830,2,3
80831,5,2
80831,5,3
80832,3,3
80833,7,3
80833,5,2
80834,4,3
80835,1,2
80837,5,1
80839,7,1
80839,5,1
80840,5,1
80840,3,2
80841,7,1
80842,8,3
80842,8,3
80843,1,3
80843,4,1
80844,8,2
80845,6,3
80845,1,3
80846,3,1
80847,2,3
80847,7,2
80848,4,3
80850,8,2
80852,2,2
80853,7,2
80853,5,2
80854,6,3
80854,7,1
80857,7,1
80858,2,2
80859,7,1
80860,3,2
80860,2,1
80861,7,2
80864,3,2
80865,4,2
80866,4,3
80867,4,1
80867,5,1
80868,3,1
80871,3,2
80873,1,1
80873,2,1
80874,6,3
80874,7,1
80875,2,3
80875,4,3
80876,4,1
80877,4,3
80877,7,2
80878,7,2
80878,4,3
80879,8,3
80879,6,3
80882,2,1
80883,1,1
80885,8,2
80886,7,1
80886,6,2
80887,1,1
80888,5,1
80889,2,1
80890,3,1
80890,8,1
80891,2,1
80891,4,1
80892,3,3
80893,4,3
80896,2,1
80896,6,2
80897,3,3
80897,6,2
80898,7,2
80899,6,2
80900,5,1
80900,2,2
80901,3,1
80902,4,2
80902,2,3
80903,8,1
80903,8,3
80906,1,1
80906,1,1
80907,4,3
80907,5,1
80908,6,2
80908,2,1
80910,6,2
80911,2,1
80911,5,1
80912,5,3
80912,1,3
80913,6,1
80914,1,3
80915,6,2
80916,5,2
80917,4,2
80917,5,2
80919,6,2
80919,5,3
80920,8,1
80922,7,1
80924,4,2
80924,4,1
80926,2,3
80927,2,3
80927,7,1
80928,5,1
80928,7,2
80929,7,3
80930,6,2
80931,4,2
80932,4,3
80933,6,1
80934,3,1
80934,2,3
80938,1,2
80940,3,1
80940,7,3
80941,6,2
80944,3,1
80944,2,1
80946,3,2
80947,8,1
80947,7,1
80948,6,3
80949,1,2
80949,5,3
80952,8,2
80952,8,2
80955,4,1
80958,1,2
80961,2,3
80962,1,1
80965,5,2
80965,5,1
80966,6,3
80966,1,1
80967,8,2
80967,6,1
80968,5,2
80968,7,2
80969,6,1
80969,3,3
80971,3,2
80972,8,1
80972,8,3
80973,7,2
80974,4,3
80974,4,1
80976,5,2
80976,1,1
80977,3,1
80978,7,3
80979,4,1
80980,4,1
80982,8,2
80983,4,1
80984,5,1
80986,6,2
80986,3,3
80988,7,1
80988,8,1
80990,7,2
80990,6,2
80993,6,3
80993,3,2
80994,1,3
80995,6,1
80995,7,2
80997,1,2
80998,4,3
80999,8,3
80999,1,1
81000,3,3
81001,3,1
81001,3,2
81003,7,2
81003,5,3
81004,7,3
81004,6,3
81005,6,3
81006,6,3
81008,4,3
81010,3,1
81011,6,2
81011,2,2
81013,8,1
81013,4,2
81015,1,1
81015,1,2
81016,7,1
81016,1,1
81018,7,1
81018,4,3
81019,6,2
81019,1,3
81020,4,1
81020,6,1
81021,6,2
81022,2,2
81023,6,3
81024,7,2
81024,4,2
81026,3,1
81026,2,1
81027,3,1
81029,8,1
81030,3,3
81031,6,3
81031,8,3
81032,1,1
81036,1,1
81036,7,3
81037,2,1
81038,3,1
81040,5,1
81042,4,2
81042,5,1
81044,2,2
81045,6,2
81046,8,2
81048,2,2
81048,6,1
81049,1,3
81049,1,1
81051,1,2
81051,7,2
81052,7,3
81052,5,2
81053,2,1
81054,4,1
81055,7,2
81056,2,3
81056,4,2
81057,1,3
81058,2,3
81059,7,2
81060,1,2
81060,4,2
81061,5,3
81062,5,2
81062,3,1
81064,3,3
81065,8,2
81067,8,2
81067,8,2
81068,4,3
81068,4,1
81070,7,2
81071,4,2
81072,6,3
81072,5,3
81073,3,2
81073,2,2
81074,2,1
81074,5,2
81075,5,3
81077,3,3
81077,1,1
81078,7,3
81078,7,3
81080,8,1
81085,1,1
81085,3,2
81088,3,2
81088,8,3
81089,5,1
81089,4,3
81090,8,1
81090,3,1
81091,4,1
81091,2,2
81092,3,3
81092,1,3
81093,8,2
81094,4,1
81094,5,2
81095,6,1
81096,4,1
81096,1,3
81097,6,1
81100,5,2
81100,1,1
81101,7,2
81101,2,3
81102,7,3
81102,4,1
81103,2,1
81103,4,2
81104,5,2
81105,3,1
81108,3,3
81109,8,2
81109,8,3
81110,7,1
81110,1,1
81111,5,1
81111,8,2
81112,8,3
81112,6,3
81113,7,1
81116,1,2
81118,2,3
81119,6,2
81119,1,2
81120,5,2
81120,3,2
81121,7,1
81121,5,2
81123,6,3
81124,4,1
81124,5,2
81126,7,2
81126,3,2
81127,8,2
81130,1,2
81130,1,3
81131,3,2
81131,3,3
81132,7,2
81134,6,1
81134,3,2
81137,7,3
81138,8,1
81140,8,2
81141,8,2
81143,2,3
81143,2,1
81144,7,1
81145,3,2
81146,2,3
81146,3,3
81147,1,2
81147,7,3
81148,4,3
81149,6,3
81150,8,1
81151,5,1
81152,4,2
81153,4,2
81153,1,2
81154,6,3
81156,3,1
81156,2,1
81157,8,1
81157,4,3
81158,7,1
81160,3,2
81160,8,3
81161,2,2
81163,1,2
81163,6,2
81164,8,2
81165,7,1
81165,7,3
81166,3,2
81167,1,1
81168,3,3
81168,5,1
81169,4,3
81169,1,1
81170,4,1
81171,6,3
81171,1,2
81172,3,3
81172,3,1
81173,4,2
81174,1,1
81174,1,1
81175,2,2
81176,1,3
81176,8,1
81177,7,2
81178,5,3
81180,6,3
81180,6,3
81181,2,2
81182,1,1
81183,7,2
81184,5,3
81186,8,2
81187,5,2
81187,4,1
81188,5,1
81189,1,1
81189,4,3
81190,3,1
81190,5,1
81191,7,3
81192,4,3
81192,8,1
81193,6,2
81194,2,2
81194,3,3
81195,3,1
81195,7,3
81197,5,1
81197,2,3
81198,5,2
81201,1,3
81201,7,1
81203,5,2
81203,1,1
81204,2,1
81205,2,2
81205,8,2
81206,8,1
81206,6,3
81207,5,3
81207,4,2
81208,3,3
81210,2,2
81212,5,3
81214,8,2
81214,3,3
81217,3,3
81218,3,3
81219,7,3
81219,3,1
81220,1,1
81221,7,2
81221,8,3
81222,6,1
81222,7,1
81223,8,1
81225,1,2
81225,6,2
81229,7,2
81230,4,2
81230,4,3
81231,1,2
81231,6,2
81233,7,2
81233,4,2
81235,3,3
81235,4,3
81238,5,2
81238,4,2
81239,3,1
81241,8,3
81242,2,2
81244,1,3
81244,1,3
81245,4,2
81246,2,1
81247,4,3
81248,1,1
81248,4,2
81249,1,1
81251,7,3
81251,4,2
81252,3,3
81252,3,1
81253,1,3
81255,2,2
81255,5,1
81256,1,3
81256,7,3
81257,8,1
81257,8,3
81258,3,3
81258,7,1
81259,6,1
81259,8,2
81260,4,3
81260,6,3
81261,8,2
81261,6,2
81266,5,1
81266,7,2
81267,2,2
81268,1,3
81269,3,3
81269,1,3
81272,7,3
81272,1,2
81275,8,2
81277,8,1
81277,2,2
81278,8,2
81278,1,3
81280,8,1
81280,1,1
81281,7,1
81281,4,2
81282,8,1
81282,3,1
81283,3,2
81283,1,2
81284,1,1
81284,3,3
81286,5,2
81286,7,3
81287,7,2
81288,4,2
81289,4,1
81290,6,2
81290,1,2
81291,3,2
81291,7,1
81293,4,2
81293,3,1
81294,6,1
81294,3,3
81296,3,1
81296,7,1
81297,1,3
81297,8,3
81298,5,1
81298,1,3
81299,4,2
81300,8,2
81300,7,3
81301,1,2
81302,1,1
81302,3,3
81305,6,2
81305,8,1
81306,8,3
81306,1,1
81307,7,1
81307,1,1
81309,6,1
81309,1,1
81310,5,2
81311,7,1
81311,3,3
81313,7,3
81314,6,3
81314,1,1
81315,2,2
81315,5,3
81318,7,1
81319,8,2
81319,6,2
81320,5,1
81320,4,3
81321,4,3
81322,4,2
81322,6,3
81323,3,1
81324,6,1
81324,5,3
81325,6,2
81325,6,3
81327,3,3
81327,7,1
81328,4,2
81328,7,2
81329,5,2
81329,7,1
81332,2,1
81332,1,1
81333,1,1
81333,4,2
81334,6,1
81335,6,1
81336,8,1
81337,3,3
81337,6,1
81338,5,1
81338,3,2
81339,8,1
81340,2,3
81341,2,3
81341,4,2
81342,3,1
81344,6,3
81344,7,2
81345,6,2
81346,5,2
81346,8,3
81347,1,3
81347,7,3
81348,3,2
81349,4,2
81349,4,1
81352,7,3
81353,1,2
81354,6,1
81354,4,2
81355,8,1
81356,2,3
81356,3,2
81358,4,2
81358,3,1
81359,3,1
81359,1,2
81360,8,1
81361,8,3
81361,2,1
81363,2,2
81363,5,2
81365,8,1
81367,3,3
81367,1,2
81368,5,2
81368,4,2
81370,2,2
81371,3,1
81371,2,2
81372,8,2
81372,5,1
81373,3,1
81373,7,3
81378,6,2
81378,6,2
81379,1,2
81379,2,2
81380,7,1
81381,2,2
81381,4,2
81382,1,2
81382,8,3
81383,2,3
81383,1,1
81385,3,1
81385,6,1
81386,4,3
81387,6,1
81388,8,2
81389,5,3
81390,7,2
81391,4,3
81394,1,2
81395,2,1
81395,3,1
81397,5,3
81398,3,1
81399,6,2
81400,7,1
81401,5,3
81401,3,3
81405,7,3
81406,3,1
81408,5,2
81408,1,2
81409,3,2
81409,3,3
81410,2,3
81411,7,1
81411,2,1
81412,3,2
81413,6,1
81417,3,1
81418,4,2
81419,4,3
81422,4,2
81425,1,2
81427,6,3
81427,4,1
81428,6,3
81428,5,2
81429,8,2
81429,5,2
81430,5,1
81430,1,3
81431,7,3
81432,3,2
81434,7,1
81434,6,1
81435,6,2
81436,1,1
81438,6,1
81439,5,2
81439,8,2
81440,1,1
81440,6,1
81441,1,2
81442,6,2
81442,7,2
81443,7,3
81444,5,2
81445,5,2
81445,7,2
81447,4,3
81447,4,1
81450,4,2
81450,2,3
81451,7,3
81454,6,1
81455,8,3
81455,3,3
81456,6,2
81456,7,2
81457,3,3
81459,2,2
81459,5,3
81460,2,3
81460,7,2
81461,7,2
81462,1,2
81462,1,1
81463,4,1
81463,4,1
81464,4,3
81464,2,2
81465,7,2
81465,5,3
81468,5,1
81468,1,1
81469,4,3
81469,5,3
81470,3,2
81471,3,1
81472,7,3
81472,1,1
81475,5,2
81476,2,2
81476,2,2
81478,1,1
81479,2,3
81481,5,1
81481,4,1
81482,4,1
81484,8,3
81484,5,3
81485,3,3
81486,3,3
81487,7,3
81489,2,1
81492,3,3
81493,7,1
81494,1,1
81494,1,1
81496,3,3
81497,4,1
81498,5,3
81498,3,2
81499,5,3
81499,8,2
81500,2,2
81500,7,1
81501,7,1
81502,8,3
81504,1,3
81505,8,1
81505,8,3
81507,3,1
81507,8,3
81511,2,2
81512,4,3
81512,4,2
81518,8,1
81519,2,3
81519,7,2
81520,1,3
81520,2,3
81521,8,3
81521,8,3
81524,5,3
81525,3,1
81525,5,2
81527,1,3
81528,2,3
81529,2,1
81530,3,3
81530,8,2
81531,5,2
81532,1,3
81534,5,3
81534,7,3
81535,6,1
81535,4,3
81536,8,2
81536,2,1
81537,5,1
81537,3,2
81538,1,3
81542,1,2
81543,5,2
81543,1,3
81544,6,2
81545,4,2
81546,3,3
81547,3,2
81548,2,3
81548,5,2
81549,1,2
81550,5,3
81554,6,3
81554,4,2
81555,8,2
81555,7,3
81556,8,3
81558,2,1
81558,8,2
81559,3,1
81560,4,1
81560,5,3
81561,2,2
81562,7,3
81565,4,2
81565,8,1
81566,5,2
81566,3,3
81568,4,2
81568,2,1
81570,1,3
81571,3,1
81571,2,3
81572,3,3
81572,7,3
81574,8,3
81575,7,2
81575,7,1
81576,8,3
81576,7,1
81577,6,2
81577,4,1
81580,5,2
81580,1,1
81581,7,2
81581,2,3
81582,6,2
81583,7,2
81583,4,3
81584,1,2
81584,5,2
81586,4,2
81586,7,2
81587,7,1
81587,5,1
81588,8,1
81588,8,3
81589,3,2
81590,1,1
81593,4,1
81594,1,1
81595,6,2
81596,8,3
81597,1,2
81597,4,3
81598,4,3
81598,2,1
81599,6,2
81599,8,1
81603,1,1
81603,8,1
81604,6,3
81605,3,2
81605,8,2
81606,6,2
81607,7,2
81607,6,3
81609,2,2
81610,3,3
81611,7,3
81611,4,3
81612,4,3
81615,4,2
81616,4,1
81618,2,1
81618,1,1
81620,2,2
81621,6,2
81621,8,3
81623,4,3
81623,3,1
81624,4,2
81626,8,3
81627,5,3
81627,6,3
81628,7,1
81630,1,2
81631,2,1
81631,2,3
81632,4,2
81633,4,3
81634,3,2
81635,3,3
