Order_Item_Id, Topping_ID, Quantity_Used
90167,3,1
90168,1,1
90169,6,1
90170,5,1
90170,8,3
90172,2,3
90172,4,2
90173,7,2
90173,7,1
90174,4,1
90174,7,3
90175,3,3
90177,2,3
90178,3,3
90178,1,2
90180,4,1
90182,8,1
90183,7,3
90183,8,2
90184,6,3
90185,6,3
90186,5,3
90188,4,3
90189,6,2
90190,2,2
90191,5,1
90191,4,3
90192,5,1
90193,1,2
90194,8,3
90194,4,3
90196,8,2
90196,7,3
90200,6,2
90200,6,3
90204,2,2
90204,8,3
90205,6,1
90206,3,2
90206,3,2
90208,2,3
90208,6,3
90211,3,3
90212,7,3
90212,7,3
90213,1,3
90215,3,1
90218,2,1
90218,2,3
90219,3,2
90220,8,1
90223,3,2
90223,7,3
90224,4,2
90224,8,1
90225,8,1
90226,1,3
90229,1,1
90231,4,2
90231,5,1
90232,6,2
90232,2,2
90233,8,2
90235,7,3
90235,3,2
90236,3,2
90236,7,2
90237,7,3
90237,4,3
90240,1,2
90240,6,3
90241,6,1
90241,3,2
90242,7,2
90242,5,3
90244,7,3
90245,7,3
90246,5,3
90246,8,1
90247,2,1
90247,6,3
90248,1,1
90249,4,3
90250,3,3
90251,4,1
90251,2,3
90252,2,1
90256,8,3
90256,8,3
90258,8,1
90258,1,1
90260,2,3
90261,8,2
90261,5,3
90262,3,2
90262,6,1
90263,6,2
90264,3,3
90264,2,2
90266,2,2
90266,5,2
90267,6,1
90267,1,3
90268,7,1
90269,4,1
90269,6,2
90270,3,3
90271,3,3
90271,7,1
90273,8,1
90275,2,3
90275,2,3
90276,2,1
90276,6,1
90279,4,1
90280,8,1
90282,7,1
90282,6,3
90286,2,3
90286,7,2
90291,3,3
90292,4,1
90292,4,1
90293,4,3
90294,2,1
90294,4,2
90295,3,1
90296,5,3
90298,4,1
90300,1,2
90303,3,3
90303,1,1
90305,1,3
90306,5,1
90306,5,1
90307,7,3
90307,4,2
90308,4,1
90309,4,1
90309,7,1
90310,7,3
90310,4,1
90311,3,2
90311,1,2
90312,8,2
90313,1,2
90313,8,1
90314,1,2
90314,3,1
90315,1,3
90316,6,3
90316,3,3
90317,5,2
90317,3,2
90318,8,1
90318,2,2
90321,6,1
90321,3,3
90322,2,3
90323,5,1
90324,5,2
90326,2,2
90326,5,3
90329,5,1
90329,5,2
90330,1,2
90331,4,2
90332,1,1
90332,6,2
90333,5,2
90333,8,1
90334,7,3
90334,7,3
90336,8,1
90337,8,2
90337,6,2
90338,6,3
90338,7,3
90339,1,1
90339,1,3
90340,5,3
90342,3,1
90343,3,1
90343,3,1
90344,5,3
90345,3,3
90346,7,1
90347,6,1
90347,1,1
90348,3,2
90348,1,3
90350,6,1
90355,3,3
90355,4,1
90356,4,1
90356,8,2
90357,8,2
90358,8,3
90358,4,3
90359,1,1
90361,8,1
90361,6,3
90362,2,2
90363,8,3
90364,7,1
90365,8,3
90366,3,3
90367,7,2
90367,5,1
90368,5,2
90368,5,3
90371,6,2
90371,3,2
90372,7,2
90372,4,2
90374,1,1
90375,5,2
90376,8,3
90377,5,2
90377,4,3
90379,1,2
90380,7,3
90381,8,3
90383,6,1
90384,4,2
90385,7,3
90385,2,2
90386,2,3
90387,1,2
90387,5,3
90388,8,2
90389,2,2
90389,1,1
90390,1,3
90392,1,3
90393,4,3
90393,1,1
90395,7,2
90395,5,1
90397,1,3
90398,4,1
90398,4,2
90399,1,3
90401,4,2
90402,5,3
90402,3,1
90405,7,1
90405,1,2
90408,6,2
90408,4,2
90409,4,2
90411,7,1
90413,2,3
90413,4,3
90414,5,1
90414,6,2
90415,3,3
90416,1,2
90417,4,2
90418,6,3
90423,2,1
90423,5,2
90424,1,1
90424,8,3
90426,6,2
90426,4,3
90427,2,2
90428,5,1
90428,2,1
90430,7,2
90431,3,3
90435,7,3
90435,1,1
90436,2,2
90437,7,3
90438,5,3
90438,8,3
90439,7,3
90440,7,3
90440,6,3
90441,6,1
90443,6,1
90443,6,2
90444,1,3
90444,6,2
90445,2,2
90446,4,2
90446,1,1
90447,2,1
90448,7,1
90450,1,3
90450,7,2
90451,6,2
90451,7,3
90452,1,2
90453,2,3
90453,5,2
90454,1,3
90455,6,2
90456,5,2
90456,2,2
90457,5,2
90459,2,3
90460,7,2
90461,6,2
90461,3,1
90462,6,1
90462,7,2
90463,6,3
90464,3,3
90465,4,3
90465,5,2
90466,2,1
90467,1,2
90468,5,2
90469,6,1
90471,2,1
90472,6,3
90473,3,3
90474,7,3
90476,8,1
90476,5,3
90477,7,1
90477,5,1
90478,2,1
90479,8,3
90481,2,2
90481,6,1
90483,4,2
90484,1,2
90484,1,3
90485,8,3
90485,5,1
90487,5,3
90487,5,1
90489,7,1
90489,1,1
90490,3,3
90490,1,1
90494,6,1
90495,6,1
90495,1,1
90496,6,3
90497,6,1
90498,6,1
90498,4,2
90499,4,3
90500,3,1
90502,7,2
90502,7,2
90503,1,3
90504,4,3
90506,8,1
90506,1,2
90507,5,1
90508,7,3
90508,7,2
90509,3,1
90509,1,1
90510,7,2
90513,7,1
90515,2,1
90520,8,2
90521,8,1
90521,6,3
90522,6,1
90522,3,2
90523,7,1
90523,2,1
90524,7,2
90524,1,2
90525,1,2
90525,5,2
90527,8,2
90528,1,3
90529,4,3
90530,8,3
90530,4,1
90534,3,3
90534,6,1
90535,7,2
90536,4,1
90538,7,1
90540,6,3
90540,7,2
90542,8,1
90542,7,2
90545,1,2
90546,2,1
90547,1,3
90547,6,2
90548,7,3
90552,3,3
90553,7,1
90556,4,3
90557,7,1
90560,2,2
90560,6,3
90561,2,1
90563,7,2
90563,8,3
90565,3,1
90566,6,3
90567,4,2
90567,4,2
90570,5,3
90572,4,3
90573,3,2
90573,3,2
90574,7,2
90576,4,2
90576,6,1
90577,7,2
90579,3,2
90579,2,1
90580,8,2
90580,5,2
90581,3,1
90582,3,1
90583,6,3
90583,1,3
90585,4,3
90585,6,1
90586,8,1
90586,6,3
90588,5,2
90590,2,3
90591,8,3
90591,7,2
90592,5,2
90592,3,2
90593,7,3
90593,4,3
90594,4,2
90595,8,1
90597,3,3
90599,7,3
90599,6,2
90601,1,2
90601,3,3
90603,2,2
90603,3,2
90605,3,1
90608,6,2
90609,4,3
90610,5,1
90610,3,1
90611,5,3
90611,7,2
90612,5,3
90612,4,2
90614,8,1
90614,3,3
90616,6,2
90617,2,1
90617,4,3
90618,3,3
90619,2,1
90619,6,2
90621,7,3
90621,4,2
90623,3,3
90624,7,1
90625,1,3
90626,2,2
90627,8,1
90627,2,1
90628,7,2
90632,7,1
90633,6,2
90633,2,3
90635,1,1
90635,7,2
90636,8,3
90637,8,2
90638,7,3
90639,6,1
90639,1,3
90640,1,1
90643,5,1
90644,4,1
90646,2,2
90646,3,1
90647,3,3
90651,1,3
90651,8,2
90652,1,3
90655,6,2
90655,3,3
90656,6,2
90656,6,2
90657,1,2
90657,1,3
90658,5,2
90660,5,3
90660,8,2
90662,5,1
90663,2,2
90663,3,3
90664,8,3
90665,8,3
90665,7,2
90666,5,3
90668,1,1
90669,1,1
90671,2,2
90671,8,3
90672,7,1
90672,3,3
90673,2,1
90674,1,2
90678,1,1
90678,6,3
90679,2,3
90681,8,1
90681,3,2
90682,5,3
90682,1,2
90683,1,1
90685,1,2
90685,3,1
90686,1,2
90687,8,2
90687,1,3
90688,2,2
90690,6,3
90691,5,3
90693,7,1
90694,6,2
90695,4,3
90698,5,1
90698,2,3
90700,5,1
90700,4,3
90701,7,3
90701,4,1
90703,7,3
90703,4,1
90705,7,2
90707,7,3
90708,3,1
90708,6,1
90709,4,2
90709,5,1
90710,4,2
90712,2,3
90713,8,1
90714,3,1
90714,3,2
90715,3,3
90715,5,2
90716,7,3
90716,7,3
90717,1,3
90718,5,2
90719,4,2
90721,7,2
90721,5,1
90723,1,3
90723,2,3
90725,4,2
90726,8,1
90729,4,3
90729,1,3
90730,8,1
90732,8,2
90735,6,3
90735,3,2
90736,4,2
90736,7,1
90737,3,1
90737,3,1
90738,3,2
90738,5,2
90741,6,3
90741,7,1
90744,4,1
90745,3,2
90747,2,1
90747,5,1
90749,4,3
90751,6,2
90751,7,3
90752,8,1
90752,2,3
90753,6,1
90753,7,3
90755,8,3
90755,7,1
90756,8,1
90757,4,3
90758,3,3
90758,2,2
90761,1,2
90762,4,2
90763,5,2
90763,5,1
90764,1,2
90764,2,1
90766,6,3
90767,4,2
90769,4,3
90769,6,3
90772,5,1
90773,8,2
90773,1,3
90774,8,1
90774,7,2
90775,7,2
90775,6,1
90778,6,2
90780,4,1
90781,2,2
90782,2,1
90783,2,1
90783,4,1
90784,5,2
90785,2,3
90785,4,1
90786,6,1
90786,7,2
90787,6,1
90787,1,2
90788,1,2
90789,2,1
90790,8,2
90790,2,3
90791,6,3
90791,8,3
90792,3,2
90793,2,3
90794,8,1
90794,5,2
90795,8,2
90796,2,2
90796,1,3
90797,8,1
90797,1,2
90800,1,3
90801,3,3
90802,6,3
90802,4,2
90803,3,1
90803,1,3
90806,8,3
90807,3,1
90809,4,1
90809,5,1
90811,4,2
90812,6,1
90812,3,2
90813,1,1
90814,7,1
90814,4,2
90815,4,3
90816,6,2
90819,4,2
90819,4,2
90820,2,2
90821,6,1
90821,1,2
90823,2,3
90823,6,1
90824,4,2
90826,7,2
90826,5,3
90827,5,3
90829,3,3
90829,7,2
90830,2,2
90833,5,3
90833,7,2
90834,4,1
90834,5,3
90835,3,3
90835,1,3
90836,4,2
90836,7,1
90839,8,1
90839,2,2
90843,1,3
90846,5,2
90846,5,2
90848,7,2
90848,1,1
90850,7,1
90850,2,2
90851,7,1
90852,2,2
90853,5,1
90855,6,3
90855,2,3
90856,8,2
90856,3,1
90858,6,2
90858,1,3
90860,1,3
90860,7,1
90861,8,1
90861,1,2
90862,7,1
90862,1,1
90864,1,3
90864,8,2
90865,7,3
90865,2,2
90866,2,3
90866,3,2
90867,5,3
90867,5,1
90869,5,2
90870,1,3
90872,7,2
90872,3,1
90873,8,1
90873,5,3
90874,2,3
90875,2,1
90876,3,3
90877,8,1
90878,3,3
90878,5,1
90880,3,2
90880,8,1
90881,5,2
90881,3,3
90884,5,2
90884,2,1
90885,8,3
90886,8,3
90891,3,1
90892,6,3
90892,2,3
90893,4,1
90893,6,2
90894,6,3
90896,7,3
90896,3,3
90900,5,2
90901,7,1
90901,7,3
90904,8,2
90906,1,3
90907,3,2
90907,6,2
90909,7,1
90910,3,1
90912,4,3
90912,5,3
90916,4,1
90916,7,1
90918,1,2
90918,7,3
90919,2,2
90919,3,2
90920,2,1
90920,4,1
90921,3,3
90922,6,3
90922,2,2
90923,5,2
90924,6,2
90925,8,1
90926,8,1
90926,7,1
90927,6,3
90929,2,2
90930,8,2
90931,8,1
90932,5,2
90933,2,3
90933,4,2
90935,5,2
90935,7,3
90938,1,2
90938,1,1
90939,2,3
90940,5,3
90941,8,2
90942,4,3
90942,8,3
90944,4,3
90944,8,2
90945,3,1
90946,7,1
90948,2,3
90949,6,3
90949,5,3
90951,2,1
90952,7,1
90952,3,1
90957,1,1
90957,4,3
90958,5,3
90959,7,2
90963,8,3
90964,2,3
90964,6,3
90965,7,1
90965,5,2
90966,2,3
90966,8,3
90967,6,2
90969,8,3
90969,1,1
90970,3,2
90971,6,3
90971,5,1
90973,2,2
90973,7,2
90974,8,3
90976,6,3
90977,6,1
90977,8,1
90978,7,1
90978,8,1
90979,5,1
90979,1,1
90980,6,1
90982,6,1
90984,2,2
90984,7,3
90986,7,3
90989,4,3
90989,6,2
90990,2,1
90992,6,2
90992,1,1
90993,3,1
90994,1,1
90995,5,3
90996,2,3
90996,1,3
90997,5,3
90997,8,2
90998,5,1
90999,4,3
91000,2,1
91001,4,1
91001,3,3
91002,3,2
91003,6,1
91005,2,2
91005,3,2
91006,6,3
91007,2,1
91007,2,1
91008,1,3
91010,6,1
91010,2,2
91011,8,3
91012,1,1
91012,6,1
91014,8,2
91015,6,3
91015,5,3
91016,5,1
91018,1,2
91018,6,2
91019,2,3
91019,7,1
91020,2,1
91020,8,1
91023,8,1
91024,3,1
91025,1,1
91025,8,1
91026,5,3
91026,3,1
91028,7,2
91029,6,3
91029,7,2
91031,4,1
91031,3,1
91032,3,3
91034,7,3
91034,3,3
91035,1,3
91036,7,3
91036,6,2
91038,8,1
91038,2,1
91040,1,3
91041,6,3
91041,4,3
91042,3,3
91042,2,1
91043,8,3
91043,4,2
91044,1,2
91044,2,1
91045,3,1
91046,8,3
91048,3,3
91049,8,3
91049,7,1
91050,3,3
91050,2,3
91051,1,1
91051,7,1
91052,6,3
91052,5,2
91053,4,2
91054,4,2
91057,7,1
91057,3,1
91058,6,1
91060,5,2
91060,3,2
91061,8,3
91062,6,2
91063,1,3
91063,6,2
91064,8,3
91065,3,2
91066,1,2
91067,8,2
91067,1,2
91068,6,1
91069,8,2
91071,5,2
91072,5,1
91073,7,2
91074,4,3
91074,7,1
91075,8,1
91075,1,1
91078,5,1
91078,2,2
91082,4,1
91082,8,3
91085,6,1
91086,3,2
91086,5,1
91087,2,2
91088,2,1
91088,1,2
91089,1,3
91089,8,2
91090,1,3
91090,3,1
91093,6,3
91093,1,2
91094,1,2
91094,6,2
91096,5,1
91098,3,2
91098,3,1
91099,4,2
91099,5,1
91100,2,1
91101,2,3
91101,4,2
91104,2,1
91104,2,1
91108,3,3
91108,2,1
91111,1,1
91111,2,1
91113,8,2
91113,2,2
91114,6,2
91116,4,3
91116,8,2
91117,6,2
91120,6,2
91122,6,3
91123,2,2
91123,1,2
91124,6,1
91125,3,2
91126,2,3
91126,8,2
91127,8,2
91128,2,3
91129,3,2
91129,5,3
91130,2,1
91130,7,2
91131,8,2
91132,2,3
91133,3,1
91135,7,2
91135,5,1
91137,3,3
91137,1,1
91139,7,1
91139,3,2
91141,8,2
91142,3,1
91142,4,2
91143,4,1
91144,6,3
91144,7,3
91146,4,3
91147,5,1
91148,5,2
91148,4,2
91149,6,3
91149,5,1
91152,7,1
91152,7,2
91154,6,2
91155,2,2
91155,2,1
91156,2,2
91156,6,2
91157,1,2
91157,5,3
91159,4,3
91159,7,1
91161,6,1
91163,7,2
91165,2,3
91166,3,3
91167,7,1
91168,3,3
91168,2,1
91169,8,2
91169,8,3
91170,8,2
91171,6,1
91171,5,2
91172,7,3
91173,3,1
91173,3,3
91175,4,2
91175,4,1
91178,2,1
91178,7,1
91180,7,2
91180,4,2
91181,3,2
91181,8,2
91183,1,1
91183,8,2
91184,6,3
91184,1,1
91185,4,3
91187,8,1
91188,4,1
91189,6,2
91191,8,1
91192,1,2
91193,4,2
91193,4,2
91194,6,3
91197,8,3
91200,6,1
91202,7,3
91204,5,2
91207,3,3
91207,3,3
91208,1,3
91208,6,1
91210,6,1
91212,2,3
91213,6,3
91213,5,1
91214,6,1
91216,4,3
91217,1,1
91217,1,1
91218,2,2
91221,6,2
91222,2,1
91224,8,2
91224,3,1
91225,2,3
91226,7,2
91226,7,2
91227,7,1
91227,6,3
91228,6,1
91229,1,2
91229,1,2
91230,3,3
91234,4,1
91235,4,1
91235,8,1
91237,7,3
91238,3,3
91241,8,2
91242,7,2
91243,2,2
91243,1,3
91246,3,1
91246,2,3
91247,6,2
91248,8,3
91248,8,3
91249,6,1
91249,1,3
91250,5,3
91250,1,2
91252,7,1
91253,7,1
91253,8,3
91254,7,2
91255,4,3
91255,8,1
91256,8,3
91256,3,3
91259,7,2
91259,3,2
91260,8,3
91260,3,3
91261,8,3
91261,7,3
91262,6,1
91263,4,3
91266,1,1
91267,7,3
91268,3,2
91269,2,2
91269,5,2
91270,8,2
91271,5,1
91271,8,1
91272,6,2
91272,8,3
91273,4,1
91274,2,3
91274,1,1
91275,7,3
91275,7,3
91276,2,1
91277,4,2
91277,8,1
91280,5,2
91280,7,2
91281,4,3
91282,3,2
91283,7,2
91284,8,3
91284,6,1
91285,8,1
91285,4,1
91286,2,3
91286,6,1
91287,5,2
91288,1,2
91288,4,3
91289,3,1
91289,7,2
91290,6,3
91290,2,3
91291,8,3
91291,6,2
91292,5,2
91292,2,2
91293,2,3
91294,8,2
91294,6,3
91295,5,3
91295,4,1
91297,1,1
91297,8,3
91298,8,3
91299,5,1
91299,7,2
91300,1,3
91301,5,3
91301,4,1
91302,5,3
91302,2,2
91303,8,3
91305,5,2
91305,3,1
91307,3,1
91307,3,2
91308,2,2
91309,4,2
91310,5,2
91310,5,1
91311,3,1
91314,2,1
91314,3,3
91316,7,2
91317,1,2
91317,8,3
91321,5,2
91322,6,3
91322,8,2
91325,4,2
91325,8,2
91326,5,3
91326,2,2
91327,4,3
91328,8,1
91330,4,2
91335,3,2
91336,2,1
91336,1,3
91338,2,3
91338,5,1
91339,5,3
91340,6,2
91341,8,1
91341,4,3
91342,1,1
91343,1,3
91344,2,2
91344,8,2
91345,2,3
91346,3,1
91347,3,3
91350,5,3
91352,5,2
91352,6,3
91353,8,2
91355,7,2
91355,4,3
91357,3,3
91357,3,1
91360,3,2
91361,6,1
91361,8,2
91362,3,2
91363,1,3
91365,4,2
91368,3,1
91369,5,2
91370,8,2
91372,3,1
91372,7,1
91373,3,3
91374,4,2
91374,6,3
91375,5,1
91378,8,3
91379,2,1
91379,5,1
91380,8,2
91382,4,3
91383,2,3
91383,8,3
91384,6,3
91388,3,2
91388,2,2
91389,7,1
91391,7,3
91392,4,1
91392,5,1
91394,6,1
91395,4,2
91395,8,2
91396,4,1
91397,5,1
91399,8,1
91399,6,1
91400,2,1
91400,5,3
91401,5,3
91402,1,2
91402,1,2
91403,5,3
91404,8,2
91406,1,1
91406,7,2
91407,5,3
91407,4,3
91408,7,2
91408,2,2
91409,8,2
91409,7,3
91410,5,1
91410,8,2
91411,3,2
91411,3,1
91413,7,2
91414,4,2
91415,6,2
91416,4,2
91416,7,3
91418,3,1
91418,2,1
91420,3,1
91420,6,3
91422,5,3
91423,2,3
91424,6,2
91424,6,2
91426,5,1
91427,6,2
91427,2,1
91428,1,2
91429,5,2
91431,1,1
91433,1,1
91435,6,3
91435,2,1
91436,6,1
91437,1,1
91437,6,3
91438,3,3
91438,4,3
91444,4,1
91446,7,3
91446,4,1
91448,8,3
91452,6,2
91456,2,3
91457,1,1
91459,1,3
91459,7,2
91460,7,2
91461,5,1
91462,3,2
91462,7,3
91463,4,2
91465,7,3
91465,3,3
91466,6,2
91466,2,3
91471,4,1
91472,5,2
91472,4,3
91474,4,1
91474,5,3
91476,3,3
91478,5,3
91478,4,2
91479,4,1
91480,3,3
91480,1,3
91481,7,3
91482,7,3
91482,6,3
91484,8,2
91484,1,1
91485,4,3
91485,7,1
91486,1,3
91486,1,2
91487,3,3
91487,1,3
91488,5,2
91489,1,3
91489,3,2
91494,2,2
91495,3,3
91496,2,2
91496,3,2
91500,3,2
91501,3,1
91502,5,2
91503,6,2
91503,7,3
91504,2,3
91505,2,3
91505,6,1
91507,5,1
91507,8,2
91508,1,3
91511,3,1
91511,2,2
91512,6,3
91514,8,2
91515,2,3
91515,6,2
91517,1,3
91517,3,1
91518,8,3
91520,1,3
91520,8,1
91521,1,3
91521,7,2
91524,1,2
91524,3,1
91525,7,1
91525,8,1
91527,5,2
91528,2,2
91528,3,1
91531,2,2
91532,5,1
91534,4,1
91534,1,2
91535,1,3
91539,8,2
91539,1,3
91541,6,1
91541,1,1
91543,5,2
91546,8,1
91546,6,3
91547,8,1
91547,4,2
91548,1,2
91548,7,1
91549,5,3
91551,2,2
91552,5,3
91553,2,1
91554,7,3
91555,1,2
91555,8,1
91557,7,3
91557,8,3
91558,2,3
91558,5,2
91559,6,2
91560,2,2
91560,7,3
91562,3,3
91562,6,3
91563,5,1
91563,8,3
91564,3,3
91565,8,3
91565,2,3
91566,2,3
91566,4,2
91568,4,3
91570,3,3
91572,6,2
91574,3,1
91574,3,1
91575,3,3
91576,5,2
91576,5,2
91577,6,2
91577,4,1
91578,6,1
91578,6,2
91579,3,2
91580,7,1
91580,3,1
91583,3,2
91585,8,2
91587,3,3
91588,3,3
91588,4,1
91591,2,3
91592,7,2
91594,8,3
91594,2,1
91596,5,2
91597,2,3
91598,8,3
91599,8,1
91599,2,1
91600,4,3
91600,8,1
91601,1,2
91604,2,2
91606,3,3
91606,3,2
91607,5,2
91608,7,3
91608,3,1
91609,4,2
91609,8,3
91610,2,3
91610,7,1
91612,7,1
91613,4,3
91614,3,2
91614,2,2
91615,8,1
91615,4,1
91616,7,1
91616,3,2
91618,8,1
91619,5,1
91619,8,2
91620,6,1
91620,7,1
91621,2,1
91621,6,2
91623,4,1
91626,3,1
91626,1,2
91629,3,3
91630,3,2
91630,3,3
91632,6,1
91635,8,1
91635,1,2
91636,7,3
91637,2,3
91637,6,3
91638,1,2
91640,6,3
91643,1,2
91643,4,3
91644,2,1
91644,8,1
91646,5,3
91646,3,3
91647,2,1
91647,3,3
91648,8,3
91649,4,2
91649,7,1
91650,7,1
91650,1,2
91651,7,1
91651,3,3
91654,7,2
91654,1,2
91655,4,1
91656,5,3
91657,6,3
91659,4,3
91660,2,2
91660,8,1
91662,2,1
91662,3,1
91664,8,3
91665,7,2
91665,6,3
91666,4,3
91666,3,2
91672,8,2
91672,5,3
91673,3,2
91673,6,1
91674,1,2
91674,5,1
91675,8,2
91676,6,2
91677,4,2
91678,1,3
91679,3,2
91679,7,3
91680,1,1
91680,1,2
91682,1,1
91683,4,1
91685,3,2
91685,7,3
91686,8,3
91686,7,3
91687,8,3
91689,6,3
91691,3,2
91692,4,1
91692,6,3
91693,1,1
91695,7,2
91696,1,1
91697,4,2
91698,6,1
91700,2,2
91700,1,1
91701,5,2
91702,6,2
91702,7,3
91705,3,1
91705,8,3
91712,5,1
91712,1,3
91713,8,1
91713,8,1
91715,5,3
91717,3,2
91717,1,2
91718,6,2
91719,7,3
91719,6,2
91723,5,3
91723,8,3
91724,5,3
91725,4,1
91726,6,2
91728,5,3
91728,8,1
91729,1,1
91730,7,2
91730,3,1
91731,6,2
91732,3,1
91732,3,3
91735,2,3
91737,8,3
91737,8,3
91738,1,3
91738,7,2
91739,3,1
91740,6,3
91740,3,1
91741,3,3
91744,3,1
91745,1,2
91746,1,3
91747,2,3
91748,5,3
91748,1,1
91749,2,1
91749,4,3
91750,7,2
91751,5,1
91754,1,3
91754,7,2
91755,5,3
91755,4,2
91759,3,1
91759,2,1
91760,4,2
91760,2,2
91763,5,3
91763,7,1
91764,2,2
91764,7,3
91765,4,2
91767,7,1
91767,7,3
91768,3,2
91769,7,3
91770,2,1
91770,4,3
91771,3,1
91772,3,1
91772,1,2
91774,7,1
91774,3,3
91775,4,3
91775,6,3
91776,1,2
91776,1,3
91777,2,3
91778,3,2
91779,1,1
91779,7,3
91780,7,1
91780,8,2
91781,6,2
91781,4,3
91782,8,1
91782,2,3
91783,2,2
91784,2,2
91784,7,1
91785,6,3
91787,1,3
91787,5,3
91788,3,3
91792,4,1
91793,3,1
91793,8,2
91795,2,1
91796,6,1
91796,2,2
91797,2,1
91798,2,2
91799,2,3
91799,6,3
91800,1,3
91800,1,1
91801,4,3
91801,6,3
91802,7,1
91803,3,2
91803,4,2
91804,8,2
91805,8,1
91808,4,1
91809,5,1
91811,5,2
91812,3,3
91812,5,2
91814,8,1
91815,1,3
91818,6,3
91820,6,3
91821,6,3
91822,1,1
91822,8,2
91823,4,3
91825,8,3
91827,7,2
91828,3,2
91829,8,3
91829,8,3
91830,2,2
91831,2,1
91831,1,1
91833,6,1
91833,3,3
91837,6,3
91838,6,2
91838,5,1
91839,3,3
91840,6,1
91842,6,3
91843,3,1
91843,5,2
91845,8,2
91845,1,2
91846,6,1
91847,2,2
91847,7,1
91848,2,2
91849,3,1
91850,8,3
91852,7,3
91852,8,1
91853,5,3
91853,8,3
91854,6,3
91855,1,3
91857,7,3
91857,3,1
91858,8,2
91858,7,3
91860,2,2
91861,3,3
91861,3,2
91862,4,3
91862,2,3
91863,1,3
91863,7,1
91864,6,1
91864,3,3
91866,4,1
91866,4,2
91867,8,3
91867,1,2
91868,7,1
91868,8,1
91870,6,3
91870,8,3
91871,1,1
91873,1,3
91873,4,3
91874,4,1
91875,5,3
91877,7,2
91878,6,3
91878,1,3
91879,1,1
91879,7,2
91880,8,3
91881,1,3
91881,2,1
91882,5,3
91883,2,1
91885,1,1
91886,7,1
91886,7,1
91887,1,1
91889,3,3
91889,2,3
91890,8,2
91891,5,2
91894,1,2
91894,7,1
91895,6,3
91895,4,1
91896,4,1
91897,4,1
91898,2,2
91898,5,2
91899,1,1
91899,7,3
91900,5,1
91900,2,2
91902,7,1
91902,6,3
91904,6,3
91905,3,1
91905,6,3
91906,3,1
91906,3,2
91908,8,2
91908,3,1
91910,7,1
91910,4,1
91913,6,2
91913,7,2
91914,1,2
91916,3,2
91916,6,1
91917,6,2
91917,1,3
91920,4,1
91920,8,1
91922,3,3
91924,1,3
91924,8,1
91925,3,2
91926,5,2
91927,5,2
91927,1,1
91928,2,3
91930,5,1
91931,4,1
91932,6,1
91934,4,2
91935,3,1
91936,2,2
91937,8,3
91938,5,3
91938,5,2
91939,3,1
91939,4,3
91941,2,1
91941,4,2
91942,5,1
91943,6,2
91943,5,3
91947,4,3
91947,7,1
91948,5,1
91948,5,2
91949,2,1
91949,5,3
91950,7,2
91951,3,2
91951,2,2
91956,1,2
91956,8,1
91957,3,1
91957,5,3
91958,3,3
91959,5,2
91960,5,3
91961,4,2
91961,4,1
91962,6,2
91967,6,1
91968,8,2
91968,2,2
91969,8,2
91970,6,1
91970,5,3
91972,2,1
91972,3,3
91973,5,1
91973,3,2
91975,1,3
91976,4,2
91979,8,3
91979,4,1
91980,2,3
91983,8,2
91983,5,3
91985,3,1
91986,3,2
91986,8,3
91987,5,3
91987,3,1
91988,8,3
91989,3,3
91990,3,2
91991,1,1
91995,5,3
91996,8,2
91996,7,1
91997,3,1
91997,2,3
91998,3,3
91998,3,1
92001,2,2
92002,2,1
92003,2,3
92006,1,2
92007,5,1
92008,2,1
92009,8,1
92010,7,2
92013,6,2
92014,6,2
92014,7,3
92015,5,3
92015,2,3
92016,8,2
92017,8,2
92017,1,2
92018,8,3
92019,8,1
92020,6,3
92021,3,3
92021,5,3
92022,7,2
92023,5,1
92023,7,2
92025,3,3
92025,3,3
92027,7,1
92028,8,2
92028,3,3
92029,3,2
92030,7,1
92033,8,1
92036,8,2
92036,1,1
92037,2,3
92039,2,3
92039,2,2
92040,4,1
92042,7,2
92042,1,3
92044,7,1
92044,4,2
92045,4,3
92047,4,1
92048,4,2
92048,8,2
92049,4,2
92049,1,2
92050,1,2
92050,5,2
92051,3,2
92051,1,3
92053,5,1
92053,4,1
92054,6,2
92054,1,2
92056,4,2
92056,5,1
92057,3,1
92058,6,1
92058,2,2
92059,8,1
92059,7,2
92060,2,3
92060,6,3
92062,2,1
92062,6,1
92063,2,1
92067,1,2
92067,5,1
92069,3,3
92069,4,1
92074,4,3
92074,5,3
92077,3,3
92078,5,1
92079,3,1
92079,1,2
92080,4,2
92080,6,2
92081,6,1
92082,4,1
92083,6,3
92085,7,1
92086,2,2
92088,2,1
92088,8,1
92089,6,3
92089,7,3
92090,4,2
92092,7,1
92093,5,2
92094,6,3
92095,4,2
92095,7,3
92097,4,1
92097,2,1
92101,7,3
92101,1,3
92104,1,2
92104,7,3
92105,3,1
92105,2,3
92107,7,3
92107,4,1
92112,5,3
92112,8,2
92115,2,3
92116,6,2
92116,3,3
92118,8,1
92119,5,3
92121,4,3
92121,7,3
92122,4,2
92123,6,1
92123,4,2
92124,2,1
92125,2,2
92125,3,1
92128,1,2
92129,4,3
92129,7,3
92130,1,2
92133,4,2
92134,3,2
92134,8,2
92136,3,2
92136,1,2
92137,7,3
92137,5,3
92138,6,1
92140,8,2
92143,8,1
92143,4,1
92144,2,2
92144,4,2
92145,3,3
92148,5,2
92149,4,3
92149,7,3
